Start Time: 2017-11-03 16:40:31.870652
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Parameter:
{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'random_state': 10, 'splitter': 'best'}
DecisionTreeClassifier(class_weight='balanced', criterion='entropy',
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 1.0

['Record K-1: Train(75789) Test(8421)']
K-2 : 1.0

['Record K-2: Train(75789) Test(8421)']
K-3 : 1.0

['Record K-3: Train(75789) Test(8421)']
K-4 : 1.0

['Record K-4: Train(75789) Test(8421)']
K-5 : 1.0

['Record K-5: Train(75789) Test(8421)']
K-6 : 1.0

['Record K-6: Train(75789) Test(8421)']
K-7 : 1.0

['Record K-7: Train(75789) Test(8421)']
K-8 : 1.0

['Record K-8: Train(75789) Test(8421)']
K-9 : 1.0

['Record K-9: Train(75789) Test(8421)']
K-10 : 1.0

['Record K-10: Train(75789) Test(8421)']
Mean K- Flod : 1.0
---------------- Testset ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

Trainset : 84210
Testset :36090
############## Accuracy Train 70% and Test 30 % ##################
 1.0 
##########################################

############## Confusion Matrix 70/30 ############ 
        0     1      2     3     4
0  14433     0      0     0     0
1      0  1218      0     0     0
2      0     0  12319     0     0
3      0     0      0  3514     0
4      0     0      0     0  4606
End Time: 2017-11-03 16:40:55.092039
Total Time : 0:00:23.221387
